row_id,rota_id,date,shift_id,staff_id
1,ro001,2/1/2022,sh001,W1763
2,ro002,2/1/2022,sh001,H2843
3,ro003,2/1/2022,sh001,Z2504
4,ro004,2/1/2022,sh001,H8818
5,ro005,2/2/2022,sh002,E9371
6,ro006,2/2/2022,sh002,H2843
7,ro007,2/2/2022,sh002,Z2504
8,ro008,2/2/2022,sh002,H8818
9,ro009,2/3/2022,sh003,R3650
10,ro010,2/3/2022,sh003,J4757
11,ro011,2/3/2022,sh003,Z4564
12,ro012,2/3/2022,sh003,U3064
13,ro013,2/4/2022,sh004,W1763
14,ro014,2/4/2022,sh004,H2843
15,ro015,2/4/2022,sh004,Z2504
16,ro016,2/4/2022,sh004,H8818
17,ro017,2/5/2022,sh005,E9371
18,ro018,2/5/2022,sh005,H2843
19,ro019,2/5/2022,sh005,Z2504
20,ro020,2/5/2022,sh005,H8818
21,ro021,2/6/2022,sh006,R3650
22,ro022,2/6/2022,sh006,J4757
23,ro023,2/6/2022,sh006,Z4564
24,ro024,2/6/2022,sh006,U3064
25,ro025,2/7/2022,sh007,W1763
26,ro026,2/7/2022,sh007,H2843
27,ro027,2/7/2022,sh007,Z2504
28,ro028,2/7/2022,sh007,H8818
29,ro029,2/8/2022,sh008,E9371
30,ro030,2/8/2022,sh008,H2843
31,ro031,2/8/2022,sh008,Z2504
32,ro032,2/8/2022,sh008,H8818
33,ro033,2/9/2022,sh009,R3650
34,ro034,2/9/2022,sh009,J4757
35,ro035,2/9/2022,sh009,Z4564
36,ro036,2/9/2022,sh009,U3064
37,ro037,2/10/2022,sh010,W1763
38,ro038,2/10/2022,sh010,H2843
39,ro039,2/10/2022,sh010,Z2504
40,ro040,2/10/2022,sh010,H8818
41,ro041,2/11/2022,sh011,E9371
42,ro042,2/11/2022,sh011,H2843
43,ro043,2/11/2022,sh011,Z2504
44,ro044,2/11/2022,sh011,H8818
45,ro045,2/12/2022,sh012,R3650
46,ro046,2/12/2022,sh012,J4757
47,ro047,2/12/2022,sh012,Z4564
48,ro048,2/12/2022,sh012,U3064
49,ro049,2/13/2022,sh013,W1763
50,ro050,2/13/2022,sh013,H2843
51,ro051,2/13/2022,sh013,Z2504
52,ro052,2/13/2022,sh013,H8818
53,ro053,2/14/2022,sh014,E9371
54,ro054,2/14/2022,sh014,H2843
55,ro055,2/14/2022,sh014,Z2504
56,ro056,2/14/2022,sh014,H8818
57,ro057,2/15/2022,sh015,R3650
58,ro058,2/15/2022,sh015,J4757
59,ro059,2/15/2022,sh015,Z4564
60,ro060,2/15/2022,sh015,U3064
61,ro061,2/16/2022,sh016,W1763
62,ro062,2/16/2022,sh016,H2843
63,ro063,2/16/2022,sh016,Z2504
64,ro064,2/16/2022,sh016,H8818
65,ro065,2/17/2022,sh017,E9371
66,ro066,2/17/2022,sh017,H2843
67,ro067,2/17/2022,sh017,Z2504
68,ro068,2/17/2022,sh017,H8818
69,ro069,2/18/2022,sh018,R3650
70,ro070,2/18/2022,sh018,J4757
71,ro071,2/18/2022,sh018,Z4564
72,ro072,2/18/2022,sh018,U3064
73,ro073,2/19/2022,sh001,W1763
74,ro074,2/19/2022,sh001,H2843
75,ro075,2/19/2022,sh001,Z2504
76,ro076,2/19/2022,sh001,H8818
77,ro077,2/20/2022,sh002,E9371
78,ro078,2/20/2022,sh002,H2843
79,ro079,2/20/2022,sh002,Z2504
80,ro080,2/20/2022,sh002,H8818
81,ro081,2/21/2022,sh003,R3650
82,ro082,2/21/2022,sh003,J4757
83,ro083,2/21/2022,sh003,Z4564
84,ro084,2/21/2022,sh003,U3064
85,ro085,2/22/2022,sh004,W1763
86,ro086,2/22/2022,sh004,H2843
87,ro087,2/22/2022,sh004,Z2504
88,ro088,2/22/2022,sh004,H8818
89,ro089,2/23/2022,sh005,E9371
90,ro090,2/23/2022,sh005,H2843
91,ro091,2/23/2022,sh005,Z2504
92,ro092,2/23/2022,sh005,H8818
93,ro093,2/24/2022,sh006,R3650
94,ro094,2/24/2022,sh006,J4757
95,ro095,2/24/2022,sh006,Z4564
96,ro096,2/24/2022,sh006,U3064
97,ro097,2/25/2022,sh007,W1763
98,ro098,2/25/2022,sh007,H2843
99,ro099,2/25/2022,sh007,Z2504
100,ro100,2/25/2022,sh007,H8818
101,ro101,2/26/2022,sh008,E9371
102,ro102,2/26/2022,sh008,H2843
103,ro103,2/26/2022,sh008,Z2504
104,ro104,2/26/2022,sh008,H8818
105,ro105,2/27/2022,sh009,R3650
106,ro106,2/27/2022,sh009,J4757
107,ro107,2/27/2022,sh009,Z4564
108,ro108,2/27/2022,sh009,U3064
109,ro109,2/28/2022,sh010,W1763
110,ro110,2/28/2022,sh010,H2843
111,ro111,2/28/2022,sh010,Z2504
112,ro112,2/28/2022,sh010,H8818
113,ro113,3/1/2022,sh011,E9371
114,ro114,3/1/2022,sh011,H2843
115,ro115,3/1/2022,sh011,Z2504
116,ro116,3/1/2022,sh011,H8818
117,ro117,3/2/2022,sh012,R3650
118,ro118,3/2/2022,sh012,J4757
119,ro119,3/2/2022,sh012,Z4564
120,ro120,3/2/2022,sh012,U3064
121,ro121,3/3/2022,sh013,W1763
122,ro122,3/3/2022,sh013,H2843
123,ro123,3/3/2022,sh013,Z2504
124,ro124,3/3/2022,sh013,H8818
125,ro125,3/4/2022,sh014,E9371
126,ro126,3/4/2022,sh014,H2843
127,ro127,3/4/2022,sh014,Z2504
128,ro128,3/4/2022,sh014,H8818
129,ro129,3/5/2022,sh015,R3650
130,ro130,3/5/2022,sh015,J4757
131,ro131,3/5/2022,sh015,Z4564
132,ro132,3/5/2022,sh015,U3064
133,ro133,3/6/2022,sh016,W1763
134,ro134,3/6/2022,sh016,H2843
135,ro135,3/6/2022,sh016,Z2504
136,ro136,3/6/2022,sh016,H8818
137,ro137,3/7/2022,sh017,E9371
138,ro138,3/7/2022,sh017,H2843
139,ro139,3/7/2022,sh017,Z2504
140,ro140,3/7/2022,sh017,H8818
141,ro141,3/8/2022,sh018,R3650
142,ro142,3/8/2022,sh018,J4757
143,ro143,3/8/2022,sh018,Z4564
144,ro144,3/8/2022,sh018,U3064
145,ro145,3/9/2022,sh001,W1763
146,ro146,3/9/2022,sh001,H2843
147,ro147,3/9/2022,sh001,Z2504
148,ro148,3/9/2022,sh001,H8818
149,ro149,3/10/2022,sh002,E9371
150,ro150,3/10/2022,sh002,H2843
151,ro151,3/10/2022,sh002,Z2504
152,ro152,3/10/2022,sh002,H8818
153,ro153,3/11/2022,sh003,R3650
154,ro154,3/11/2022,sh003,J4757
155,ro155,3/11/2022,sh003,Z4564
156,ro156,3/11/2022,sh003,U3064
157,ro157,3/12/2022,sh004,W1763
158,ro158,3/12/2022,sh004,H2843
159,ro159,3/12/2022,sh004,Z2504
160,ro160,3/12/2022,sh004,H8818
161,ro161,3/13/2022,sh005,E9371
162,ro162,3/13/2022,sh005,H2843
163,ro163,3/13/2022,sh005,Z2504
164,ro164,3/13/2022,sh005,H8818
165,ro165,3/14/2022,sh006,R3650
